,0
0,femur_right_wards_t_score
1,femur_right_shaft_area
2,body_comp_leg_left_bone_mass
3,body_comp_trunk_diff_lean_mass
4,femur_neck_diff_bmc
5,femur_right_wards_bmd
6,body_comp_trunk_tissue_percent_fat
7,femur_upper_neck_mean_t_score
8,body_spine_area
9,spine_l1_l4_area
10,body_comp_android_bone_mass
11,femur_right_wards_z_score
12,spine_l1_l2_ya_percent
13,femur_neck_diff_area
14,body_comp_total_right_region_percent_fat
15,spine_l1_l4_ya_percent
16,femur_shaft_mean_bmc
17,femur_wards_diff_bmd
18,femur_left_lower_neck_bmc
19,femur_right_lower_neck_bmc
20,body_pelvis_bmc
21,femur_left_wards_am_percent
22,body_comp_arm_left_region_percent_fat
23,body_comp_total_right_bone_mass
24,body_leg_left_bmd
25,spine_l1_l3_am_percent
26,spine_l2_average_width
27,femur_total_diff_bmc
28,body_trunk_right_bmc
29,total_scan_sat_volume
30,body_comp_leg_left_tissue_percent_fat
31,body_comp_trunk_left_bone_mass
32,total_scan_sat_mass
33,body_comp_leg_left_lean_mass
34,body_comp_total_right_tissue_percent_fat
35,spine_l1_z_score
36,total_scan_vat_mass
37,body_comp_total_total_mass
38,body_comp_trunk_left_fat_mass
39,spine_l4_am_percent
40,spine_l1_ya_percent
41,body_comp_arms_lean_mass
42,femur_neck_mean_z_score
43,femur_right_troch_t_score
44,body_comp_leg_left_region_percent_fat
45,spine_l1_bmd
46,body_leg_left_bmc
47,femur_troch_mean_ya_percent
48,body_comp_arm_left_tissue_percent_fat
49,femur_left_upper_neck_bmd
50,body_comp_total_diff_tissue_mass
51,femur_left_total_bmd
52,femur_left_upper_neck_ya_percent
53,femur_left_lower_neck_area
54,femur_shaft_diff_area
55,body_comp_gynoid_tissue_mass
56,femur_lower_neck_diff_bmd
57,body_comp_leg_right_total_mass
58,femur_wards_mean_am_percent
59,body_comp_arms_tissue_percent_fat
60,body_comp_total_diff_region_percent_fat
61,spine_l1_l4_average_width
62,femur_total_diff_bmd
63,body_comp_trunk_right_total_mass
64,femur_troch_mean_z_score
65,spine_l2_l3_area
66,body_head_area
67,body_comp_gynoid_region_percent_fat
68,body_comp_total_diff_tissue_percent_fat
69,body_arm_left_bmc
70,spine_l1_l3_area
71,femur_troch_mean_area
72,femur_right_wards_bmc
73,body_comp_leg_left_fat_free_mass
74,femur_right_upper_neck_z_score
75,femur_left_neck_bmd
76,body_comp_android_tissue_mass
77,body_comp_arms_tissue_mass
78,spine_l1_l2_bmd
79,body_comp_arm_left_total_mass
80,femur_upper_neck_diff_bmc
81,body_comp_leg_right_fat_free_mass
82,body_arms_bmd
83,body_head_bmc
