,ok,Unnamed: 0,kingdom,phylum,class,order,family,genus,species,sBin,gBin,fBin,dist_SGB,sSGB,gSGB,fSGB
0,fBin__519|gBin__1938|sBin__2948,Rep_2948,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Senegalimassilia,Senegalimassilia anaerobia,2948.0,1938.0,519,0.045710409375,14824,9437,2993
1,fBin__86|gBin__420|sBin__610,Rep_610,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes obesi,610.0,420.0,86,0.0167566840751445,2290,1673,673
2,fBin__579|gBin__2213|sBin__3388,Rep_3388,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,Anaerotruncus colihominis,3388.0,2213.0,579,0.0182119529999999,14963,9555,3046
3,fBin__369|gBin__1480|sBin__2196,Rep_2196,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,COE1,COE1 sp001916965,2196.0,1480.0,369,0.0235900758620689,4882,3612,1451
4,fBin__388|gBin__1609|sBin__2400,Rep_2400,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,TF01-11,TF01-11 sp000436755,2400.0,1609.0,388,0.02600659,4658,3486,1422
5,fBin__534|gBin__2021|sBin__3066,Rep_3066,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_G,3066.0,2021.0,534,0.0576417905548216,unknown,9740,3058
6,fBin__376|gBin__1555|sBin__2320,Rep_2320,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp900066205,2320.0,1555.0,376,0.0289763634375,4829,3596,1449
7,fBin__534|gBin__2021|sBin__3080,Rep_3080,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3080.0,2021.0,534,0.0,15334,9741,3058
8,fBin__534|gBin__2013|sBin__3047,Rep_3047,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,Gemmiger qucibialis,3047.0,2013.0,534,0.0222197882515168,15286,9728,3058
9,fBin__541|gBin__2057|sBin__3152,Rep_3152,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,CAG-170 sp002404795,3152.0,2057.0,541,0.0305465592356687,15236,9708,3056
